Ingredient,Synonyms/INCI,EWG Rating,Risk Level,Banned in Malaysia,Banned Country Codes,Basis (Malaysia/ASEAN),Primary Cosmetic Use,Key Health Risks,Source Notes,PubChem CID,PubChem URL,Annex III / Restrictions,NPRA Link,ASEAN Annex II URL,ASEAN Annex III URL,Regulation Links
Azelaic Acid,Nonanedioic acid; Azelamic acid,3,Medium,Yes,"MY, SG, TH, ID, PH, VN, KH, LA, MM, BN, AT, BE, BG, HR, CY, CZ, DK, EE, FI, FR, DE, GR, HU, IE, IT, LV, LT, LU, MT, NL, PL, PT, RO, SK, SI, ES, SE, US",ASEAN Annex II explicit entry (A1141); NPRA/ACD implemented,Depigmenting/anti-acne active (drug use),"Irritation, burning, erythema; photosensitivity; rare asthma exacerbation",ASEAN Annex II lists 'Azelaic acid'; HSA states not allowed in cosmetics,2266,https://pubchem.ncbi.nlm.nih.gov/compound/2266,,https://www.npra.gov.my/index.php/en/industry/guidelines/cosmetic/103-annex-ii-prohibited-substances.html,https://aseancosmetics.org/wp-content/uploads/2022/08/Annex-II-List-of-Substances-Prohibited-in-Cosmetic-Products.pdf,,ACD Annex II: https://asean.org/wp-content/uploads/2023/08/Annex-II-Release_5-Jun-2023.pdf; NPRA Cancellations: https://www.npra.gov.my/index.php/en/consumers/safety-information/cancellation-of-notified-cosmetic-products.html; EU CosIng Annex II: https://ec.europa.eu/growth/tools-databases/cosing/reference/annexes/list/II; ECHA Prohibited: https://echa.europa.eu/cosmetics-prohibited-substances
Chloramphenicol,Chloromycetin; CAP,8,High,Yes,"MY, SG, TH, ID, PH, VN, KH, LA, MM, BN, AT, BE, BG, HR, CY, CZ, DK, EE, FI, FR, DE, GR, HU, IE, IT, LV, LT, LU, MT, NL, PL, PT, RO, SK, SI, ES, SE",ASEAN Annex II: 'Antibiotics' prohibited; NPRA bans scheduled poisons,None (antibiotic drug),Aplastic anemia; bone marrow suppression; hypersensitivity,EU/ASEAN prohibit antibiotics in cosmetics; severe hematologic toxicity documented,5959,https://pubchem.ncbi.nlm.nih.gov/compound/5959,,https://www.npra.gov.my/index.php/en/component/content/article/385-english/safety-alerts-main/safety-alerts-cosmetic/1556-list-of-prohibited-ingredients.html,https://aseancosmetics.org/wp-content/uploads/2022/08/Annex-II-List-of-Substances-Prohibited-in-Cosmetic-Products.pdf,,ACD Annex II: https://asean.org/wp-content/uploads/2023/08/Annex-II-Release_5-Jun-2023.pdf; NPRA Cancellations: https://www.npra.gov.my/index.php/en/consumers/safety-information/cancellation-of-notified-cosmetic-products.html; EU CosIng Annex II: https://ec.europa.eu/growth/tools-databases/cosing/reference/annexes/list/II; ECHA Prohibited: https://echa.europa.eu/cosmetics-prohibited-substances
Chlorpheniramine,Chlorphenamine; CPM; Chlorpheniramine maleate,6,High,Yes,"MY, SG, TH, ID, PH, VN, KH, LA, MM, BN",NPRA prohibits Poisons List substances in cosmetics; antihistamine (scheduled),None (antihistamine drug),"Sedation, anticholinergic effects, allergic reactions",Scheduled poison; not permitted in cosmetics under NPRA/ACD rules,2725,https://pubchem.ncbi.nlm.nih.gov/compound/2725,,https://www.npra.gov.my/index.php/en/component/content/article/385-english/safety-alerts-main/safety-alerts-cosmetic/1556-list-of-prohibited-ingredients.html,https://aseancosmetics.org/wp-content/uploads/2022/08/Annex-II-List-of-Substances-Prohibited-in-Cosmetic-Products.pdf,,ACD Annex II: https://asean.org/wp-content/uploads/2023/08/Annex-II-Release_5-Jun-2023.pdf; NPRA Cancellations: https://www.npra.gov.my/index.php/en/consumers/safety-information/cancellation-of-notified-cosmetic-products.html; EU CosIng Annex II: https://ec.europa.eu/growth/tools-databases/cosing/reference/annexes/list/II; ECHA Prohibited: https://echa.europa.eu/cosmetics-prohibited-substances
Clindamycin,Clindamycin phosphate; 7-chloro-7-deoxylincomycin,7,High,Yes,"MY, SG, TH, ID, PH, VN, KH, LA, MM, BN, AT, BE, BG, HR, CY, CZ, DK, EE, FI, FR, DE, GR, HU, IE, IT, LV, LT, LU, MT, NL, PL, PT, RO, SK, SI, ES, SE",ASEAN Annex II: 'Antibiotics' prohibited; NPRA bans scheduled poisons,None (antibiotic drug),Antibiotic resistance; pseudomembranous colitis (systemic risk),Antibiotic class prohibited in cosmetics,446598,https://pubchem.ncbi.nlm.nih.gov/compound/446598,,https://www.npra.gov.my/index.php/en/component/content/article/385-english/safety-alerts-main/safety-alerts-cosmetic/1556-list-of-prohibited-ingredients.html,https://aseancosmetics.org/wp-content/uploads/2022/08/Annex-II-List-of-Substances-Prohibited-in-Cosmetic-Products.pdf,,ACD Annex II: https://asean.org/wp-content/uploads/2023/08/Annex-II-Release_5-Jun-2023.pdf; NPRA Cancellations: https://www.npra.gov.my/index.php/en/consumers/safety-information/cancellation-of-notified-cosmetic-products.html; EU CosIng Annex II: https://ec.europa.eu/growth/tools-databases/cosing/reference/annexes/list/II; ECHA Prohibited: https://echa.europa.eu/cosmetics-prohibited-substances
Diphenhydramine,DPH; Diphenhydramine HCl,6,High,Yes,"MY, SG, TH, ID, PH, VN, KH, LA, MM, BN",NPRA prohibits Poisons List substances; antihistamine active not allowed in cosmetics,None (antihistamine drug),Sedation; anticholinergic toxicity; photosensitivity,Scheduled poison; cosmetics containing it would be non-compliant,3100,https://pubchem.ncbi.nlm.nih.gov/compound/3100,,https://www.npra.gov.my/index.php/en/component/content/article/385-english/safety-alerts-main/safety-alerts-cosmetic/1556-list-of-prohibited-ingredients.html,https://aseancosmetics.org/wp-content/uploads/2022/08/Annex-II-List-of-Substances-Prohibited-in-Cosmetic-Products.pdf,,ACD Annex II: https://asean.org/wp-content/uploads/2023/08/Annex-II-Release_5-Jun-2023.pdf; NPRA Cancellations: https://www.npra.gov.my/index.php/en/consumers/safety-information/cancellation-of-notified-cosmetic-products.html; EU CosIng Annex II: https://ec.europa.eu/growth/tools-databases/cosing/reference/annexes/list/II; ECHA Prohibited: https://echa.europa.eu/cosmetics-prohibited-substances
Griseofulvin,Fulcin,7,High,Yes,"MY, SG, TH, ID, PH, VN, KH, LA, MM, BN, AT, BE, BG, HR, CY, CZ, DK, EE, FI, FR, DE, GR, HU, IE, IT, LV, LT, LU, MT, NL, PL, PT, RO, SK, SI, ES, SE",ASEAN Annex II: 'Antibiotics' / antifungals of systemic type prohibited,None (antifungal drug),Hepatotoxicity; photosensitivity; teratogenicity,Drug-only antifungal; not allowed in cosmetics,441140,https://pubchem.ncbi.nlm.nih.gov/compound/441140,,https://www.npra.gov.my/index.php/en/component/content/article/385-english/safety-alerts-main/safety-alerts-cosmetic/1556-list-of-prohibited-ingredients.html,https://aseancosmetics.org/wp-content/uploads/2022/08/Annex-II-List-of-Substances-Prohibited-in-Cosmetic-Products.pdf,,ACD Annex II: https://asean.org/wp-content/uploads/2023/08/Annex-II-Release_5-Jun-2023.pdf; NPRA Cancellations: https://www.npra.gov.my/index.php/en/consumers/safety-information/cancellation-of-notified-cosmetic-products.html; EU CosIng Annex II: https://ec.europa.eu/growth/tools-databases/cosing/reference/annexes/list/II; ECHA Prohibited: https://echa.europa.eu/cosmetics-prohibited-substances
Hydroquinone,"1,4-Dihydroxybenzene; HQ",8,High,Yes,"MY, SG, TH, ID, PH, VN, KH, LA, MM, BN, AT, BE, BG, HR, CY, CZ, DK, EE, FI, FR, DE, GR, HU, IE, IT, LV, LT, LU, MT, NL, PL, PT, RO, SK, SI, ES, SE",NPRA/ACD: prohibited in cosmetics; frequent enforcement actions,Skin lightening (drug use),Irritant/dermatitis; exogenous ochronosis; potential carcinogenicity concerns,Repeated NPRA bans of products containing hydroquinone,785,https://pubchem.ncbi.nlm.nih.gov/compound/785,,https://www.npra.gov.my/index.php/en/component/content/article/385-english/safety-alerts-main/safety-alerts-cosmetic/1556-list-of-prohibited-ingredients.html,https://aseancosmetics.org/wp-content/uploads/2022/08/Annex-II-List-of-Substances-Prohibited-in-Cosmetic-Products.pdf,,ACD Annex II: https://asean.org/wp-content/uploads/2023/08/Annex-II-Release_5-Jun-2023.pdf; NPRA Cancellations: https://www.npra.gov.my/index.php/en/consumers/safety-information/cancellation-of-notified-cosmetic-products.html; EU CosIng Annex II: https://ec.europa.eu/growth/tools-databases/cosing/reference/annexes/list/II; ECHA Prohibited: https://echa.europa.eu/cosmetics-prohibited-substances
Isopropyl Alcohol,Isopropanol; 2-Propanol; IPA,4,Medium,No,,Widely permitted solvent; not listed in Annex II; used per GMP,"Solvent, antiseptic, fragrance solvent",Irritation; CNS depression via inhalation; flammable,Permitted ingredient; not on prohibited list,3776,https://pubchem.ncbi.nlm.nih.gov/compound/3776,No Annex III restriction; standard flammability and inhalation hazard labelling applies.,,https://aseancosmetics.org/wp-content/uploads/2022/08/Annex-II-List-of-Substances-Prohibited-in-Cosmetic-Products.pdf,https://aseancosmetics.org/wp-content/uploads/2022/08/Annex-III-List-of-Substances-Which-Cosmetic-Products-Must-Not-Contain-Except-Subject-to-the-Restrictions-and-Conditions-Laid-Down.pdf,ACD Annex II: https://asean.org/wp-content/uploads/2023/08/Annex-II-Release_5-Jun-2023.pdf; ACD Annex III: https://www.hsa.gov.sg/docs/default-source/hprg-cosmetics/annexes-of-the-asean-cosmetic-directive-%28updated-jun22%29.pdf; NPRA Cancellations: https://www.npra.gov.my/index.php/en/consumers/safety-information/cancellation-of-notified-cosmetic-products.html; EU CosIng Annex II: https://ec.europa.eu/growth/tools-databases/cosing/reference/annexes/list/II; ECHA Prohibited: https://echa.europa.eu/cosmetics-prohibited-substances
Ketoconazole,Nizoral; Imidazole antifungal,6,High,Yes,"MY, SG, TH, ID, PH, VN, KH, LA, MM, BN, AT, BE, BG, HR, CY, CZ, DK, EE, FI, FR, DE, GR, HU, IE, IT, LV, LT, LU, MT, NL, PL, PT, RO, SK, SI, ES, SE",Antifungal drug active; falls under 'antibiotics' prohibition scope for actives,None (medicinal anti-dandruff at drug concentrations),"Hepatotoxicity (systemic), endocrine effects; irritation",Considered drug active; cosmetics containing it are non-compliant,47576,https://pubchem.ncbi.nlm.nih.gov/compound/47576,,https://www.npra.gov.my/index.php/en/component/content/article/385-english/safety-alerts-main/safety-alerts-cosmetic/1556-list-of-prohibited-ingredients.html,https://aseancosmetics.org/wp-content/uploads/2022/08/Annex-II-List-of-Substances-Prohibited-in-Cosmetic-Products.pdf,,ACD Annex II: https://asean.org/wp-content/uploads/2023/08/Annex-II-Release_5-Jun-2023.pdf; NPRA Cancellations: https://www.npra.gov.my/index.php/en/consumers/safety-information/cancellation-of-notified-cosmetic-products.html; EU CosIng Annex II: https://ec.europa.eu/growth/tools-databases/cosing/reference/annexes/list/II; ECHA Prohibited: https://echa.europa.eu/cosmetics-prohibited-substances
Menthol,L-Menthol; (−)-Menthol,5,Low,No,,Not in Annex II; permitted with normal safety use,Flavor/fragrance; cooling agent,Irritation at high levels; sensitization rare,Common permitted fragrance/flavor,1254,https://pubchem.ncbi.nlm.nih.gov/compound/1254,EU/ASEAN Annex III: Restricted in oral products for children under 3; concentration limits vary by product type; avoid high inhalation exposure.,,https://aseancosmetics.org/wp-content/uploads/2022/08/Annex-II-List-of-Substances-Prohibited-in-Cosmetic-Products.pdf,https://aseancosmetics.org/wp-content/uploads/2022/08/Annex-III-List-of-Substances-Which-Cosmetic-Products-Must-Not-Contain-Except-Subject-to-the-Restrictions-and-Conditions-Laid-Down.pdf,ACD Annex II: https://asean.org/wp-content/uploads/2023/08/Annex-II-Release_5-Jun-2023.pdf; ACD Annex III: https://www.hsa.gov.sg/docs/default-source/hprg-cosmetics/annexes-of-the-asean-cosmetic-directive-%28updated-jun22%29.pdf; NPRA Cancellations: https://www.npra.gov.my/index.php/en/consumers/safety-information/cancellation-of-notified-cosmetic-products.html; EU CosIng Annex II: https://ec.europa.eu/growth/tools-databases/cosing/reference/annexes/list/II; ECHA Prohibited: https://echa.europa.eu/cosmetics-prohibited-substances
